uniprot,InstabilityIndex,Hydrophobicity,mswhim2,kidera8,aromatic,charged,basic,acidic,C,Q,H,Leucine,Phenylalanine,P,S,W,Disorder,target
P30041,43.26473214,-0.293080357,0.353973214,-0.085044643,9.821,29.018,14.732,14.286,0.521352309,0.521352309,0.782028463,6.516903862,3.128113854,4.952846935,2.34608539,0.782028463,0.004,MP
P06733,36.52695853,-0.352718894,0.323847926,0.117534562,8.525,26.728,14.055,12.673,1.618026026,2.966381048,1.618026026,9.708156157,4.584407074,4.31473607,7.011446114,0.809013013,0,MP
P13716 ,46.4269697,-0.311272727,0.381848485,-0.071333333,10.909,24.848,13.333,11.515,2.060210739,2.575263424,2.317737082,9.013421984,3.090316109,5.665579533,4.893000505,0.772579027,0.024,MP
P09960,40.01767594,-0.288510638,0.419050736,-0.114206219,12.766,25.205,12.93,12.275,2.957124864,6.989567861,4.30127253,18.54923778,7.258397394,9.409033659,12.09732899,3.494783931,0.008,MP
O60568 ,41.38387534,-0.261680217,0.385108401,-0.018888889,14.77,27.1,13.821,13.279,2.480040846,7.192118452,5.704093945,20.8323431,9.176151128,12.40020423,9.672159297,4.216069437,0.008,MP
P00558 ,27.2616307,-0.369280576,0.324148681,0.107074341,6.954,25.899,13.909,11.99,1.934705472,1.658318976,1.38193248,10.50268685,4.422183936,4.698570432,6.633275904,1.105545984,0.017,MP
P19971 ,41.65124481,-0.391763485,0.359253112,-0.093630705,3.942,20.954,10.166,10.788,1.919833435,7.679333741,1.645571516,19.19833435,2.194095355,9.324905257,7.405071822,1.097047677,0.104,MP
P47992,20.3622807,-0.323508772,0.485614035,-0.204824561,3.509,20.175,14.035,6.14,0.81151055,1.352517584,0,2.975538685,0.270503517,0.81151055,2.434531651,0.270503517,0.175,MP
P15336,71.09584158,-0.38970297,0.459049505,-0.38449505,5.941,23.564,13.465,10.099,1.616870537,10.99471965,5.173985719,12.28821608,3.233741075,16.49207948,20.37256877,0.646748215,0.632,MP
P32856,41.97638889,-0.2875,0.340902778,0.026597222,7.292,36.806,18.75,18.056,0.269839136,3.238069638,1.888873955,4.857104456,2.428552228,1.079356546,5.126943593,0.269839136,0.038,MP
P27797,47.56426859,-0.343645084,0.199640288,0.075947242,11.99,39.808,13.669,26.139,0.832660425,4.163302124,1.942874325,7.216390348,4.995962549,7.493943823,5.551069499,3.053088224,0.353,MP
P28482 ,39.70638889,-0.257583333,0.386638889,-0.000222222,13.333,27.778,15.278,12.5,1.852896383,3.1763938,3.441093283,11.38207778,3.441093283,5.293989666,4.235191733,0.79409845,0.017,MP
P40429 ,29.71231527,-0.173448276,0.401083744,-0.009211823,10.837,34.483,27.586,6.897,0.241093279,1.446559677,1.446559677,5.545145427,1.446559677,2.169839515,0.723279838,0.482186559,0,MP
P07814 ,38.06025132,-0.306402116,0.365059524,-0.037294974,10.317,29.563,15.741,13.823,7.559854535,17.54966231,8.369838949,32.12938177,13.49974024,21.86957919,24.02953763,7.28985973,0.352,MP
P62277 ,51.00264901,-0.222450331,0.401986755,-0.132384106,9.934,32.45,24.503,7.947,0,0.996601084,1.245751355,4.73385515,0.498300542,1.993202168,2.740652982,0.498300542,0.086,MP
P62913 ,37.15955056,-0.256741573,0.32511236,0.179157303,10.112,32.584,20.225,12.36,0.949618496,1.661832368,0.712213872,3.086260111,1.899236992,1.18702312,1.661832368,0.237404624,0.056,MP
P46777 ,38.69023569,-0.244814815,0.337171717,0.123872054,12.458,33.333,21.549,11.785,1.008291034,2.772800343,1.260363792,3.781091377,2.520727585,2.268654826,2.520727585,0.252072758,0.165,MP
P62081 ,39.69020619,-0.253247423,0.392835052,-0.039639175,8.247,33.505,21.649,11.856,0,2.64011812,1.056047248,4.752212616,2.904129932,2.376106308,3.432153556,0,0.062,MP
P61254,48.52344828,-0.19137931,0.386068966,0.011103448,9.655,41.379,31.034,10.345,0,2.030905704,1.269316065,1.269316065,0.761589639,1.269316065,2.284768917,0,0.29,MP
P19338,48.80380282,-0.434873239,0.127422535,0.169338028,5.211,41.268,16.479,24.789,0.291538712,4.081541962,0.291538712,8.163083925,7.580006502,9.03770006,10.49539362,0.583077423,0.561,MP
P62829 ,25.78214286,-0.337285714,0.325857143,0.189357143,5.714,25.714,19.286,6.429,0.504891134,0.252445567,0.252445567,2.019564535,0.757336701,1.514673401,2.272010102,0.252445567,0.036,MP
Q9H211,76.13443223,-0.302051282,0.41514652,-0.370714286,5.861,28.022,17.033,10.989,2.707310095,8.934123313,2.978041104,14.89020552,3.248772114,15.97312956,10.82924038,0.541462019,0.383,MP
P00374 ,27.15721925,-0.268877005,0.388770053,0.007219251,11.23,28.342,14.973,13.369,0.263607834,1.845254841,0.790823503,5.008548855,2.37247051,3.163294014,3.163294014,0.790823503,0,MP
P34896,37.64347826,-0.329979296,0.370724638,0.032753623,11.18,25.466,14.493,10.973,2.680139367,4.556236924,4.288222987,13.66871077,4.556236924,5.896306608,8.040418101,0.536027873,0.006,MP
Q9NQX3 ,49.32459239,-0.366100543,0.380883152,-0.119565217,5.707,25.679,12.364,13.315,3.407992059,7.099983455,4.82798875,19.59595434,3.975990735,16.18796228,14.48396625,0.851998015,0.139,MP
P21399,36.51102362,-0.316625422,0.397097863,0.036749156,11.136,22.947,12.036,10.911,2.439978341,10.30213077,4.608847978,21.68869636,11.928783,15.18208746,12.19989171,1.897760932,0,MP
Q9P2J5,43.08741497,-0.273767007,0.374736395,-0.007670068,11.905,29.337,15.646,13.69,5.514404233,11.55398982,6.564766944,29.41015591,13.65471524,15.75544067,16.5432127,5.514404233,0,MP
P47897,35.16012903,-0.280903226,0.384232258,-0.051896774,12.516,28.645,15.742,12.903,4.153230257,7.008576059,6.748999168,21.28530507,9.344768079,11.16180632,8.566037405,2.595768911,0.026,MP
P23381 ,41.19065817,-0.305053079,0.374437367,0.001146497,13.163,27.389,14.013,13.376,1.602158191,5.607553668,2.937290016,8.811870049,8.811870049,6.675659128,9.078896414,0.801079095,0.068,MP
Q8N3Y7,28.89644013,-0.289385113,0.406278317,0.070938511,12.298,22.33,12.945,9.385,2.46624922,2.192221529,1.370138455,10.68707995,6.028609204,2.740276911,4.932498439,0.548055382,0,MP
P02730 ,48.22425906,-0.279286498,0.445345774,-0.084346872,11.745,21.734,10.099,11.636,1.372023363,11.25059158,4.939284108,37.31903549,15.092257,15.36666167,15.91547102,3.0184514,0.091,MP
